* Comment
item;done;ap_shell;AP Shell
item;done;apc_shell;APC Shell
item;done;apbc_shell;APBC Shell
item;done;apcbc_shell;APCBC Shell
item;todo;apcr_shell;APCR Shell
item;done;apds_shell;APDS Shell
item;todo;aphe_shell;APHE Shell
item;done;he_shell;HE Shell
item;done;hesh_shell;HESH Shell
item;done;heat_shell;HEAT Shell
item;todo;smoke_shell;Smoke Shell

nested;ammo_editor;Ammo Editor
- ap_shell
- apc_shell
- apbc_shell
- apcbc_shell
- apcr_shell
- apds_shell
- aphe_shell
- he_shell
- hesh_shell
- heat_shell
- smoke_shell

nested;tank_gun_editor;Tank Gun
- ammo_editor

item;wip;vehicle_controller;Vehicle Controller
item;todo;at_gun_suspension;Gun Carriage Suspension
item;todo;wheeled_suspension;Wheeled Suspension
item;todo;halftrack_suspension;Halftrack Suspension
item;todo;tracked_suspension;Tracked Suspension

nested;at_guns;Gun Carriages
- vehicle_controller
- tank_gun_editor
- at_gun_suspension

nested;wheeled_vehicles;Wheeled vehicles
- vehicle_controller
- tank_gun_editor
- wheeled_suspension

nested;halftracks;Halftracks
- vehicle_controller
- tank_gun_editor
- halftrack_suspension

nested;tracked_vehicles;Tracked vehicles
- vehicle_controller
- tank_gun_editor
- tracked_suspension

nested;vehicles;Vehicles
- at_guns
- wheeled_vehicles
- halftracks
- tracked_vehicles

nested;alpha;Alpha
- vehicles
